Lyric,Song,Track Number,Album,Sad ,Mad,Scared,Peaceful,Powerful,Joyful
"Show them, now, we've come off the shelf",Doin Time,5,NFR!,0,0,0,0,0,0
"Summertime, and the livin's easy",Doin Time,5,NFR!,0,0,0,1,0,0
Bradley's on the microphone with Ras MG,Doin Time,5,NFR!,0,0,0,0,0,0
All the people in the dance will agree,Doin Time,5,NFR!,0,0,0,1,0,0
That we're well-qualified to represent the L.B.C,Doin Time,5,NFR!,0,0,0,1,0,0
"Me, me and Louie, we gonna run to the party",Doin Time,5,NFR!,0,0,0,0,1,0
"And dance to the rhythm, it gets harder",Doin Time,5,NFR!,0,0,0,0,0,1
"(Harder, yeah, harder, yeah)",Doin Time,5,NFR!,0,0,1,0,0,0
"Evil, I've come to tell you that she's evil, most definitely",Doin Time,5,NFR!,0,0,1,0,0,0
"Evil, ornery, scandalous and evil, most definitely",Doin Time,5,NFR!,0,0,1,0,0,0
"The tension, it's getting hotter",Doin Time,5,NFR!,0,1,0,0,0,0
I'd like to hold her head underwater,Doin Time,5,NFR!,0,1,0,0,0,0
(Summertime),Doin Time,5,NFR!,0,0,0,0,0,0
"(Ah, ah, ah)",Doin Time,5,NFR!,0,0,0,0,0,0
"Summertime, and the livin's easy",Doin Time,5,NFR!,0,0,0,1,0,0
Bradley's on the microphone with Ras MG,Doin Time,5,NFR!,0,0,0,0,0,0
All the people in the dance will agree,Doin Time,5,NFR!,0,0,0,1,0,0
That we're well-qualified to represent the L.B.C,Doin Time,5,NFR!,0,0,0,1,0,0
"Me, me and Louie, we gonna run to the party",Doin Time,5,NFR!,0,0,0,0,1,0
"And dance to the rhythm, it gets harder",Doin Time,5,NFR!,0,0,0,0,0,1
"In the car, in the car, in the backseat, I'm your baby",Love Song,6,NFR!,0,0,0,0,0,1
"We go fast, we go so fast, we don't move",Love Song,6,NFR!,0,0,0,0,0,1
I believe in a place you take me,Love Song,6,NFR!,0,0,0,1,0,0
Make you real proud of your baby,Love Song,6,NFR!,0,0,0,0,0,1
"In your car, I'm a star and I'm burnin' through you",Love Song,6,NFR!,0,0,0,0,0,1
"In your car, I'm a star and I'm burnin' through you",Love Song,6,NFR!,0,0,0,0,0,1
"Oh, be my once in a lifetime",Love Song,6,NFR!,0,0,0,1,0,0
"Lying on your chest, in my party dress",Love Song,6,NFR!,0,0,0,1,0,0
I'm a fucking mess but I,Love Song,6,NFR!,1,0,0,0,0,0
"Oh, thanks for the high life",Love Song,6,NFR!,0,0,0,0,0,1
"Baby, it's the best, that's a test",Love Song,6,NFR!,0,0,0,1,0,0
"And yes, now I'm here with you and I",Love Song,6,NFR!,0,0,0,0,0,1
Would like to think that you would stick around,Love Song,6,NFR!,0,0,0,1,0,0
You know that I'd just die to make you proud,Love Song,6,NFR!,0,0,1,0,0,1
"The taste, the touch, the way we love",Love Song,6,NFR!,0,0,0,0,0,1
It all comes down to make the sound of our love song,Love Song,6,NFR!,0,0,0,0,0,1
"Dream a dream, here's a scene",Love Song,6,NFR!,0,0,0,1,0,0
Touch me anywhere 'cause I'm your baby,Love Song,6,NFR!,0,0,0,0,0,1
"Grab my waist, don't waste any part",Love Song,6,NFR!,0,0,0,0,1,0
I believe that you see me for who I am,Love Song,6,NFR!,0,0,0,1,0,0
So spill my clothes on the floor of your new car,Love Song,6,NFR!,0,0,0,0,0,0
"Is it safe, is it safe to just be who we are?",Love Song,6,NFR!,0,0,1,0,0,0
"Is it safe, is it safe to just be who we are?",Love Song,6,NFR!,0,0,1,0,0,0
"Oh, be my once in a lifetime",Love Song,6,NFR!,0,0,0,1,0,0
"Lying on your chest, in my party dress",Love Song,6,NFR!,0,0,0,1,0,0
I'm a fucking mess but I,Love Song,6,NFR!,1,0,0,0,0,0
"Oh, thanks for the high life",Love Song,6,NFR!,0,0,0,0,0,1
"Baby, it's the best, pass the test",Love Song,6,NFR!,0,0,0,1,0,0
"And yes, now I'm here with you and I",Love Song,6,NFR!,0,0,0,0,0,1
Would like to think that you would stick around,Love Song,6,NFR!,0,0,0,1,0,0
You know that I'd just die to make you proud,Love Song,6,NFR!,0,0,1,0,0,1
"The taste, the touch, the way we love",Love Song,6,NFR!,0,0,0,0,0,1
It all comes down to make the sound of our love song,Love Song,6,NFR!,0,0,0,0,0,1
"The taste, the touch, the way we love",Love Song,6,NFR!,0,0,0,0,0,1
It all comes down to make the sound of our love song,Love Song,6,NFR!,0,0,0,0,0,1
Cinnamon in my teeth,Cinnamon Girl,7,NFR!,0,0,0,0,0,0
From your kiss,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
You're touching me,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
All the pills that you did,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
"Violet, blue, green, red to keep me",Cinnamon Girl,7,NFR!,1,0,0,0,0,0
At arm's length don't work,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You try to push me out,Cinnamon Girl,7,NFR!,0,0,1,0,0,0
But I just find my way back in,Cinnamon Girl,7,NFR!,0,0,0,0,1,0
"Violet, blue, green, red to keep me out",Cinnamon Girl,7,NFR!,1,0,0,0,0,0
I win,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
There's things I wanna say to you,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
But I'll just let you live,Cinnamon Girl,7,NFR!,0,0,0,1,0,0
Like if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,1,0
There's things I wanna talk about,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
But better not to keep,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
But if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"Ah, ah, ah, ah, ah, ah",Cinnamon Girl,7,NFR!,0,0,0,0,0,0
"Hold me, love me, touch me, honey",Cinnamon Girl,7,NFR!,0,0,0,1,0,1
Be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"Ah, ah, ah, ah, ah, ah",Cinnamon Girl,7,NFR!,0,0,0,0,0,0
"Hold me, love me, touch me, honey",Cinnamon Girl,7,NFR!,0,0,0,0,0,1
Be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
Kerosene in my hands,Cinnamon Girl,7,NFR!,0,0,1,0,0,0
"You make me mad, I'm fire again",Cinnamon Girl,7,NFR!,0,1,0,0,0,0
All the pills that you take,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
"Violet, blue, green, red to keep me at arm's length don't work",Cinnamon Girl,7,NFR!,1,0,0,0,0,0
"There's things I wanna say to you, but I'll just let you leave",Cinnamon Girl,7,NFR!,1,0,0,0,0,1
Like if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"There's things I wanna talk about, but better not to keep",Cinnamon Girl,7,NFR!,1,0,0,0,0,1
But if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"Ah, ah, ah, ah, ah, ah",Cinnamon Girl,7,NFR!,0,0,0,0,0,0
"Hold me, love me, touch me, honey",Cinnamon Girl,7,NFR!,0,0,0,0,0,1
Be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"Ah, ah, ah, ah, ah, ah",Cinnamon Girl,7,NFR!,0,0,0,0,0,0
"Hold me, love me, touch me, honey",Cinnamon Girl,7,NFR!,0,0,0,0,0,1
Be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"There's things I wanna say to you, but I'll just let you leave",Cinnamon Girl,7,NFR!,1,0,0,0,0,1
Like if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
"There's things I wanna talk about, but better not to keep",Cinnamon Girl,7,NFR!,1,0,0,0,0,1
Like if you hold me without hurting me,Cinnamon Girl,7,NFR!,1,0,0,0,0,0
You'll be the first who ever did,Cinnamon Girl,7,NFR!,0,0,0,0,0,1
John met me down on the boulevard,How to Disappear,8,NFR!,0,0,0,0,0,0
Cried on his shoulder 'cause life is hard,How to Disappear,8,NFR!,1,0,0,0,0,0
The waves came in over my head,How to Disappear,8,NFR!,0,0,1,0,0,0
"What you been up to, my baby?",How to Disappear,8,NFR!,0,0,0,0,0,1
Haven't seen you 'round here lately,How to Disappear,8,NFR!,1,0,0,0,0,0
"All of the guys tell me lies, but you don't",How to Disappear,8,NFR!,0,1,0,0,0,1
You just crack another beer,How to Disappear,8,NFR!,0,0,0,0,0,0
And pretend that you're still here,How to Disappear,8,NFR!,0,0,0,1,0,0
This is how to disappear,How to Disappear,8,NFR!,1,0,0,0,0,0
This is how to disappear,How to Disappear,8,NFR!,1,0,0,0,0,0
Joe met me down at the training yard,How to Disappear,8,NFR!,0,0,0,0,0,0
Cuts on his face 'cause he fought too hard,How to Disappear,8,NFR!,0,0,1,0,0,0
I know he's in over his head,How to Disappear,8,NFR!,0,0,1,0,0,0
But I love that man like nobody can,How to Disappear,8,NFR!,0,0,0,0,0,1
He moves mountains and pounds them to ground again,How to Disappear,8,NFR!,0,0,0,0,1,0
I watched the guys getting high as they fight,How to Disappear,8,NFR!,0,1,0,0,0,1
For the things that they hold dear,How to Disappear,8,NFR!,0,0,0,1,0,0
To forget the things they fear,How to Disappear,8,NFR!,0,0,1,0,0,0
This is how to disappear,How to Disappear,8,NFR!,1,0,0,0,0,0
This is how to disappear,How to Disappear,8,NFR!,1,0,0,0,0,0
Now it's been years since I left New York,How to Disappear,8,NFR!,1,0,0,0,0,0
I've got a kid and two cats in the yard,How to Disappear,8,NFR!,0,0,0,0,0,0
The California sun and the movie stars,How to Disappear,8,NFR!,0,0,0,0,0,0
"I watch the skies getting light as I write, as I",How to Disappear,8,NFR!,0,0,0,1,0,0
Think about those years,How to Disappear,8,NFR!,0,0,0,1,0,0
As I whisper in your ear,How to Disappear,8,NFR!,0,0,0,0,0,0
I'm always going to be right here,How to Disappear,8,NFR!,0,0,0,1,0,0
No one's going anywhere,How to Disappear,8,NFR!,0,0,0,1,0,0
You don't ever have to be stronger than you really are,California,9,NFR!,1,0,0,0,1,0
"When you're lying in my arms, baby",California,9,NFR!,0,0,0,0,0,1
You don't ever have to go faster than your fastest pace,California,9,NFR!,1,0,0,0,1,0
Or faster than my fastest cars,California,9,NFR!,0,0,0,0,0,0
"I shouldn't have done it, but I read it in your letter",California,9,NFR!,0,0,1,0,0,0
You said to a friend that you wish you were doing better,California,9,NFR!,1,0,0,0,0,0
"I wanted to reach out, but I never said a thing",California,9,NFR!,1,0,0,0,0,0
"I shouldn't have done it, but I read it in your letter",California,9,NFR!,0,0,1,0,0,0
You said to a friend that you wish you were doing better,California,9,NFR!,1,0,0,0,0,0
"I wanted to call you, but I didn't say a thing",California,9,NFR!,1,0,0,0,0,0
"Two, three, four",California,9,NFR!,0,0,0,0,0,0
"Oh, I'll pick you up",California,9,NFR!,0,0,0,0,0,0
"If you come back to America, just hit me up",California,9,NFR!,0,0,0,0,0,1
"'Cause this is crazy love, I'll catch you on the flip side",California,9,NFR!,0,1,0,0,0,1
"If you come back to California, you should just hit me up",California,9,NFR!,0,0,0,0,0,1
"We'll do whatever you want, travel wherever how far",California,9,NFR!,0,0,0,0,0,1
We'll hit up all the old places,California,9,NFR!,0,0,0,0,0,1
"We'll have a party, we'll dance 'til dawn",California,9,NFR!,0,0,0,0,0,1
I'll pick up all of your Vogues and all of your Rolling Stones,California,9,NFR!,0,0,0,0,0,1
Your favorite liquor off the top shelf,California,9,NFR!,0,0,0,0,0,1
I'll throw a party all night long,California,9,NFR!,0,0,0,0,0,1
You don't ever have to be stronger than you really are,California,9,NFR!,1,0,1,0,0,0
"When you're lying in my arms, and, honey",California,9,NFR!,0,0,0,0,0,1
You don't ever have to act cooler than you think you should,California,9,NFR!,1,0,1,0,0,0
You're brighter than the brightest stars,California,9,NFR!,0,0,0,0,1,0
"You're scared to win, scared to lose",California,9,NFR!,0,0,1,0,0,0
I've heard the war was over if you really choose,California,9,NFR!,0,0,0,0,1,0
The one in and around you,California,9,NFR!,0,0,0,0,0,0
"You hate the heat, you got the blues",California,9,NFR!,1,1,0,0,0,0
"Changing like the weather, oh, that's so like you",California,9,NFR!,1,0,0,0,0,0
"The Santa Ana moves you (two, three, four)",California,9,NFR!,0,0,0,0,0,0
"Oh, I'll pick you up",California,9,NFR!,0,0,0,0,0,0
"If you come back to America, just hit me up",California,9,NFR!,0,0,0,0,0,1
"'Cause this is crazy love, I'll catch you on the flip side",California,9,NFR!,0,0,0,0,0,1
"If you come back to California, you should just hit me up",California,9,NFR!,0,0,0,0,0,1
"We'll do whatever you want, travel wherever how far",California,9,NFR!,0,0,0,0,0,1
We'll hit up all the old places,California,9,NFR!,0,0,0,0,0,1
"We'll have a party, we'll dance 'til dawn",California,9,NFR!,0,0,0,0,0,1
I'll pick up all of your Vogues and all of your Rolling Stones,California,9,NFR!,0,0,0,0,0,1
Your favorite liquor off the top shelf,California,9,NFR!,0,0,0,0,0,1
I'll throw a party all night long,California,9,NFR!,0,0,0,0,0,1
"Oh, I'll pick you up",California,9,NFR!,0,0,0,0,0,0
"If you come back to America, just hit me up",California,9,NFR!,0,0,0,0,0,1
"'Cause this is crazy love, I'll catch you on the flip side",California,9,NFR!,0,1,0,0,0,1
"If you come back to California, you should just hit me up",California,9,NFR!,0,0,0,0,0,1
My baby used to dance underneath my architecture,The Next Best American Record,10,NFR!,0,0,0,0,0,1
"To the Houses of the Holy, smokin' on them cigarettes",The Next Best American Record,10,NFR!,0,0,0,0,0,0
My baby used to dance underneath my architecture,The Next Best American Record,10,NFR!,0,0,0,0,0,1
He was cool as heck,The Next Best American Record,10,NFR!,0,0,0,1,0,0
He was cool as heck,The Next Best American Record,10,NFR!,0,0,0,1,0,0
And we were so obsessed with writing the next best American record,The Next Best American Record,10,NFR!,0,1,0,0,0,0
That we give all we had 'til the time we got to bed,The Next Best American Record,10,NFR!,0,0,0,0,0,0
'Cause we knew we could,The Next Best American Record,10,NFR!,0,0,0,0,1,0
We were so obsessed with writing the next best American record,The Next Best American Record,10,NFR!,0,1,0,0,0,0
'Cause we were just that good,The Next Best American Record,10,NFR!,0,0,0,0,1,0
It was just that good,The Next Best American Record,10,NFR!,0,0,0,0,1,0
Whatever's on tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I just wanna party with you,The Next Best American Record,10,NFR!,0,0,0,0,0,1
Topanga's hot tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I'm takin' off my bathing suit,The Next Best American Record,10,NFR!,0,0,0,0,0,0
You made me feel like...,The Next Best American Record,10,NFR!,0,0,0,0,0,0
There's somethin' that I never knew?,The Next Best American Record,10,NFR!,0,0,0,0,1,0
I wanted,The Next Best American Record,10,NFR!,0,0,0,0,0,0
My baby used to dance underneath my architecture,The Next Best American Record,10,NFR!,0,0,0,0,0,1
"He was '70s in spirit, '90s in his frame of mind",The Next Best American Record,10,NFR!,0,0,0,0,1,0
My baby used to dance underneath my architecture,The Next Best American Record,10,NFR!,0,0,0,0,0,1
We lost track of space,The Next Best American Record,10,NFR!,0,0,1,0,0,0
We lost track of time,The Next Best American Record,10,NFR!,0,0,1,0,0,0
And we were so obsessed with writing the next best American record,The Next Best American Record,10,NFR!,0,1,0,0,0,0
That we give all we had 'til the time we got to bed,The Next Best American Record,10,NFR!,0,0,0,0,0,0
'Cause we knew we could,The Next Best American Record,10,NFR!,0,0,0,0,1,0
We were so obsessed with writing the next best American record,The Next Best American Record,10,NFR!,0,1,0,0,0,0
'Cause we were just that good,The Next Best American Record,10,NFR!,0,0,0,0,1,0
It was just that good,The Next Best American Record,10,NFR!,0,0,0,0,1,0
Whatever's on tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I just wanna party with you,The Next Best American Record,10,NFR!,0,0,0,0,0,1
Topanga's hot tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I'm takin' off my bathing suit,The Next Best American Record,10,NFR!,0,0,0,0,0,0
You made me feel like...,The Next Best American Record,10,NFR!,0,0,0,0,0,0
There's somethin' that I never knew?,The Next Best American Record,10,NFR!,0,0,0,0,1,0
I wanted,The Next Best American Record,10,NFR!,0,0,0,0,0,1
We play the Eagles down in Malibu,The Next Best American Record,10,NFR!,0,0,0,0,0,0
And I want it,The Next Best American Record,10,NFR!,0,0,0,0,0,1
It's you—all the roads lead to you,The Next Best American Record,10,NFR!,0,0,0,1,0,0
Everything I want and do,The Next Best American Record,10,NFR!,0,0,0,0,0,1
All the things that I say,The Next Best American Record,10,NFR!,0,0,0,0,0,0
It's true—all the roads lead to you,The Next Best American Record,10,NFR!,0,0,0,1,0,0
Like the 405 I drive through,The Next Best American Record,10,NFR!,0,0,0,0,0,0
Every night and every day,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I see you for who you really are,The Next Best American Record,10,NFR!,0,0,0,1,0,0
Why the thousands of girls love,The Next Best American Record,10,NFR!,0,0,0,0,0,0
The way Bill plays guitar,The Next Best American Record,10,NFR!,0,0,0,0,0,0
Whatever's on tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I just wanna party with you,The Next Best American Record,10,NFR!,0,0,0,0,0,1
Topanga's hot tonight,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I'm takin' off my bathing suit,The Next Best American Record,10,NFR!,0,0,0,0,0,0
You made me feel like...,The Next Best American Record,10,NFR!,0,0,0,0,0,0
