Lyric,Song,Track Number,Album,Sad ,Mad,Scared,Peaceful,Powerful,Joyful
There's somethin' that I never knew?,The Next Best American Record,10,NFR!,0,0,0,0,1,0
I wanted,The Next Best American Record,10,NFR!,0,0,0,0,0,1
We play the Eagles down in Malibu,The Next Best American Record,10,NFR!,0,0,0,0,0,0
And I want it,The Next Best American Record,10,NFR!,0,0,0,0,0,1
There's somethin' that I never knew?,The Next Best American Record,10,NFR!,0,0,0,0,0,0
I wanted,The Next Best American Record,10,NFR!,0,0,0,0,0,1
"I miss Long Beach and I miss you, babe",The Greatest,11,NFR!,1,0,0,0,0,0
I miss dancin' with you the most of all,The Greatest,11,NFR!,1,0,0,0,0,0
I miss the bar where the Beach Boys would go,The Greatest,11,NFR!,1,0,0,0,0,0
Dennis's last stop before Kokomo,The Greatest,11,NFR!,0,0,0,0,0,0
Those nights were on fire,The Greatest,11,NFR!,0,0,0,0,0,1
We couldn't get higher,The Greatest,11,NFR!,0,0,0,0,0,1
We didn't know that we had it all,The Greatest,11,NFR!,0,0,0,1,0,0
But nobody warns you before the fall,The Greatest,11,NFR!,0,0,1,0,0,0
And I'm wasted,The Greatest,11,NFR!,1,0,0,0,0,0
"Don't leave, I just need a wake-up call",The Greatest,11,NFR!,1,0,1,0,0,0
I'm facin' the greatest,The Greatest,11,NFR!,0,0,1,0,0,0
The greatest loss of them all,The Greatest,11,NFR!,0,0,1,0,0,0
The culture is lit and I had a ball,The Greatest,11,NFR!,0,0,0,0,0,1
I guess I'm signin' off after all,The Greatest,11,NFR!,1,0,0,0,0,0
I miss New York and I miss the music,The Greatest,11,NFR!,1,0,0,0,0,0
"Me and my friends, we miss rock 'n' roll",The Greatest,11,NFR!,1,0,0,0,0,0
I want shit to feel just like it used to,The Greatest,11,NFR!,1,0,0,0,0,0
"And, baby, I was doin' nothin' the most of all",The Greatest,11,NFR!,1,0,0,0,0,0
"The culture is lit and if this is it, I had a ball",The Greatest,11,NFR!,0,0,0,1,0,0
I guess that I'm burned out after all,The Greatest,11,NFR!,1,0,0,0,0,0
I'm wasted,The Greatest,11,NFR!,1,0,0,0,0,0
"Don't leave, I just need a wake-up call",The Greatest,11,NFR!,1,0,1,0,0,0
I'm facin' the greatest,The Greatest,11,NFR!,0,0,1,0,0,0
The greatest loss of them all,The Greatest,11,NFR!,0,0,1,0,0,0
The culture is lit and I had a ball,The Greatest,11,NFR!,0,0,0,0,0,1
I guess that I'm burned out after all,The Greatest,11,NFR!,1,0,0,0,0,0
"If this is it, I'm signin' off",The Greatest,11,NFR!,1,0,0,0,0,0
"Miss doin' nothin', the most of all",The Greatest,11,NFR!,1,0,0,0,0,0
Hawaii just missed a fireball,The Greatest,11,NFR!,0,0,1,0,0,0
"L.A. is in flames, it's gettin' hot",The Greatest,11,NFR!,0,0,1,0,0,0
Kanye West is blond and gone,The Greatest,11,NFR!,0,0,0,0,0,0
"""Life on Mars"" ain't just a song",The Greatest,11,NFR!,0,0,1,0,0,0
"Oh, the livestream's almost on",The Greatest,11,NFR!,0,0,0,0,0,0
All the ladies of the canyon,Bartender,12,NFR!,0,0,0,0,0,0
Wearin' black to the house parties,Bartender,12,NFR!,0,0,0,0,0,0
"Crosby, Stills and Nash is playin'",Bartender,12,NFR!,0,0,0,0,0,0
Wine is flowin' with Bacardi,Bartender,12,NFR!,0,0,0,0,0,0
But sometimes girls just want to have fun,Bartender,12,NFR!,0,0,0,0,0,1
The poetry inside of me is warm like a gun,Bartender,12,NFR!,0,0,0,0,1,0
I bought me a truck in the middle of the night,Bartender,12,NFR!,0,0,0,0,0,0
It'll buy me a year if I play my cards right,Bartender,12,NFR!,0,0,1,0,0,0
Photo free exits from baby's bedside,Bartender,12,NFR!,0,0,0,0,0,0
'Cause they don't yet know what car I drive,Bartender,12,NFR!,0,0,0,0,1,0
I'm just tryna keep my love alive,Bartender,12,NFR!,0,0,1,0,0,0
"With my bartender, hold me all night",Bartender,12,NFR!,1,0,0,0,0,0
"Bartender, our love's alive",Bartender,12,NFR!,0,0,0,0,0,1
"Baby, remember, I'm not drinkin' wine",Bartender,12,NFR!,0,0,0,1,0,0
But that Cherry Coke you serve is fine,Bartender,12,NFR!,0,0,0,1,0,0
And our love's sweet enough on the vine,Bartender,12,NFR!,0,0,0,0,0,1
Bartender,Bartender,12,NFR!,0,0,0,0,0,0
Bar-t-t-tender,Bartender,12,NFR!,0,0,0,0,0,0
All the ladies of the canyon,Bartender,12,NFR!,0,0,0,0,0,0
Wearin' white for their tea parties,Bartender,12,NFR!,0,0,0,0,0,0
Playing games of levitation,Bartender,12,NFR!,0,0,0,0,0,1
Meditatin' in the garden,Bartender,12,NFR!,0,0,0,1,0,0
And I love the little games that we play,Bartender,12,NFR!,0,0,0,0,0,1
From the valley to the beach,Bartender,12,NFR!,0,0,0,0,0,0
And when at last the day is done,Bartender,12,NFR!,0,0,0,0,0,0
I grab my keys,Bartender,12,NFR!,0,0,0,0,0,0
I bought me a truck in the middle of the night,Bartender,12,NFR!,0,0,0,0,1,0
It'll buy me a year if I play my cards right,Bartender,12,NFR!,0,0,1,0,0,0
Photo free exits from baby's bedside,Bartender,12,NFR!,0,0,0,0,0,0
'Cause they don't yet know what car I drive,Bartender,12,NFR!,0,0,0,0,1,0
I'm just tryna keep my love alive,Bartender,12,NFR!,0,0,1,0,0,0
"With my bartender, hold me all night",Bartender,12,NFR!,1,0,0,0,0,0
"Bartender, our love's alive",Bartender,12,NFR!,0,0,0,0,0,1
"Baby, remember, I'm not drinkin' wine",Bartender,12,NFR!,0,0,0,1,0,0
But that Cherry Coke you serve is fine,Bartender,12,NFR!,0,0,0,1,0,0
And our love's sweet enough on the vine,Bartender,12,NFR!,0,0,0,0,0,0
"Bar-t-t-tender, bar-t-t-tender",Bartender,12,NFR!,0,0,0,0,0,0
"Bar-t-t-tender, ha, ha, ha, ha",Bartender,12,NFR!,0,0,0,0,0,0
I bought me a truck in the middle of the night,Bartender,12,NFR!,0,0,0,0,1,0
60 MPH on PCH drive,Bartender,12,NFR!,0,0,0,0,0,0
Head to Long Beach to Newport by your side,Bartender,12,NFR!,0,0,0,0,0,0
As they don't yet know where I reside,Bartender,12,NFR!,0,0,0,1,0,0
60 miles from the last place I hide,Bartender,12,NFR!,0,0,1,0,0,0
"With my bar-t-t-tender, hold me all night",Bartender,12,NFR!,1,0,0,0,0,0
"Bar-t-t-tender, keep love alive",Bartender,12,NFR!,0,0,0,0,0,0
Bar-t-t-tender,Bartender,12,NFR!,0,0,0,0,0,0
Do you want me or do you not?,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
"I heard one thing, now I'm hearing another",Happiness Is A Butterfly,13,NFR!,0,1,0,0,0,0
Dropped a pin to my parking spot,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
"The bar was hot, it's 2 am, it feels like summer",Happiness Is A Butterfly,13,NFR!,0,0,0,1,0,0
Happiness is a butterfly,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
Try to catch it like every night,Happiness Is A Butterfly,13,NFR!,0,0,0,1,0,0
It escapes from my hands into moonlight,Happiness Is A Butterfly,13,NFR!,0,0,1,0,0,0
Every day is a lullaby,Happiness Is A Butterfly,13,NFR!,0,0,0,1,0,0
I hum it on the phone like every night,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
And sing it for my babies on the tour life,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
Ah ah,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
"If he's a serial killer, then what's the worst",Happiness Is A Butterfly,13,NFR!,1,0,1,0,0,0
That could happen to a girl who's already hurt?,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
I'm already hurt,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
"If he's as bad as they say, then I guess I'm cursed",Happiness Is A Butterfly,13,NFR!,1,0,1,0,0,0
"Looking into his eyes, I think he's already hurt",Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
He's already hurt,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
"I said, ""Don't be a jerk, don't call me a taxi""",Happiness Is A Butterfly,13,NFR!,0,1,0,0,0,0
"Sitting in your sweatshirt, crying in the backseat",Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
Ooh,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Hollywood and Vine, Black Rabbit in the alley",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
I just wanna hold you tight down the avenue,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Baby, I just wanna dance (dance)",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
With you (dance),Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Baby, I just wanna dance (dance)",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
With you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Left the canyon, drove to the club",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
"I was one thing, now I'm being another",Happiness Is A Butterfly,13,NFR!,0,1,0,0,0,0
Go down to Sunset in the truck,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
I'll pick you up if you're in town on the corner,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
Ah ah,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
Happiness is a butterfly,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
We should catch it while dancing,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"I lose myself in the music, baby",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
Every day is a lullaby,Happiness Is A Butterfly,13,NFR!,0,0,0,1,0,0
Try to catch it like lightning,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"I sing it into my music, I'm crazy",Happiness Is A Butterfly,13,NFR!,0,1,0,0,0,1
"If he's a serial killer, then what's the worst",Happiness Is A Butterfly,13,NFR!,1,0,1,0,0,0
That could happen to a girl who's already hurt?,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
I'm already hurt,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
"If he's as bad as they say, then I guess I'm cursed",Happiness Is A Butterfly,13,NFR!,1,0,1,0,0,0
"Looking into his eyes, I think he's already hurt",Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
He's already hurt,Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
"I said, ""don't be a jerk, don't call me a taxi""",Happiness Is A Butterfly,13,NFR!,0,1,0,0,0,0
"Sitting in your sweatshirt, crying in the backseat",Happiness Is A Butterfly,13,NFR!,1,0,0,0,0,0
Ooh,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Hollywood and Vine, Black Rabbit in the alley",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,0
I just wanna hold you tight down the avenue,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
I just wanna dance with you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Baby, I just wanna dance (dance)",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
With you (dance),Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
"Baby, I just wanna dance (dance)",Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
With you,Happiness Is A Butterfly,13,NFR!,0,0,0,0,0,1
I was reading Slim Aarons and I got to thinking that I thought,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,1,0,0
Maybe I'd get less stressed if I was tested less like,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
All of these debutantes,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
Smiling for miles in pink dresses and high heels on white yachts,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,1
But I'm not,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"Baby, I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"No, I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"That, I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
I've been tearing around in my fucking nightgown,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
24/7 Sylvia Plath,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
Writing in blood on the walls,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
'Cause the ink in my pen don't work in my notepad,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"Don't ask if I'm happy, you know that I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,1,0,0,0,0
"But, at best, I can say I'm not sad",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,1,0,0
'Cause hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,1
Hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,1
I had fifteen-year dances,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
"Church basement romances, yeah, I've cried",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
Spilling my guts with the Bowery Bums,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
Is the only love I've ever known,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,1
"Except for the stage, which I also call home, when I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
Servin' up God in a burnt coffee pot for the triad,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
"Hello, it's the most famous woman you know on the iPad",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
"Calling from beyond the grave, I just wanna say, ""Hi, Dad""",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
I've been tearing up town in my fucking white gown,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
Like a goddamn near sociopath,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
Shaking my ass is the only thing that's,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
Got this black narcissist off my back,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
"She couldn't care less, and I never cared more",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
So there's no more to say about that,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
Except hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,1
Hope is a dangerous thing for a woman with my past,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,1,0,0,0
"There's a new revolution, a loud evolution that I saw",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
Born of confusion and quiet collusion of which mostly I've known,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
"A modern day woman with a weak constitution, 'cause I've got",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
Monsters still under my bed that I could never fight off,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
A gatekeeper carelessly dropping the keys on my nights off,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
I've been tearing around in my fucking nightgown,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,1,0,0,0,0
24/7 Sylvia Plath,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,0,0
Writing in blood on your walls,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
'Cause the ink in my pen don't look good in my pad,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"They write that I'm happy, they know that I'm not",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,1,0,0,0,0,0
"But, at best, you can see I'm not sad",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,1,0,0
But hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
Hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
Hope is a dangerous thing for a woman like me to have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,1,0,0,0
But I have it,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
"Yeah, I have it",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
"Yeah, I have it",Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
I have,Hope Is A Dangerous Thing For A Woman Like Me To Have But I have It,14,NFR!,0,0,0,0,1,0
